NAIVE_BAYES,0.9051094890510949,0.9393939393939394,0.9226190476190477,0.0948905109489051,0.06060606060606055,0.9309309309309309,0.9238410596026491
NAIVE_BAYES,0.9124087591240876,0.9393939393939394,0.9281437125748503,0.08759124087591241,0.06060606060606055,0.9337349397590362,0.9271523178807947
NAIVE_BAYES,0.8905109489051095,0.9393939393939394,0.9117647058823529,0.10948905109489049,0.06060606060606055,0.9253731343283583,0.9172185430463576
NAIVE_BAYES,0.8978102189781022,0.9515151515151515,0.9181286549707602,0.1021897810218978,0.048484848484848464,0.9345238095238095,0.9271523178807947
NAIVE_BAYES,0.8832116788321168,0.9333333333333333,0.9058823529411765,0.11678832116788318,0.06666666666666665,0.9194029850746268,0.9105960264900662
SMO,0.8613138686131386,1.0,0.8967391304347826,0.13868613138686137,0.0,0.9455587392550142,0.9370860927152318
SMO,0.8686131386861314,0.9757575757575757,0.8994413407821229,0.13138686131386856,0.024242424242424288,0.936046511627907,0.9271523178807947
SMO,0.8613138686131386,0.9454545454545454,0.8914285714285715,0.13868613138686137,0.054545454545454564,0.9176470588235295,0.9072847682119205
SMO,0.8613138686131386,0.9636363636363636,0.8932584269662921,0.13868613138686137,0.036363636363636376,0.9271137026239066,0.9172185430463576
SMO,0.8686131386861314,0.9333333333333333,0.8953488372093024,0.13138686131386856,0.06666666666666665,0.913946587537092,0.9039735099337748
SMO,0.8613138686131386,0.9818181818181818,0.8950276243093923,0.13868613138686137,0.018181818181818188,0.9364161849710984,0.9271523178807947
SMO,0.8613138686131386,1.0,0.8967391304347826,0.13868613138686137,0.0,0.9455587392550142,0.9370860927152318
SMO,0.8686131386861314,0.9575757575757575,0.8977272727272727,0.13138686131386856,0.042424242424242475,0.9266862170087976,0.9172185430463576
SMO,0.8613138686131386,1.0,0.8967391304347826,0.13868613138686137,0.0,0.9455587392550142,0.9370860927152318
SMO,0.8686131386861314,0.9575757575757575,0.8977272727272727,0.13138686131386856,0.042424242424242475,0.9266862170087976,0.9172185430463576
SMO,0.8686131386861314,0.9757575757575757,0.8994413407821229,0.13138686131386856,0.024242424242424288,0.936046511627907,0.9271523178807947
SMO,0.8613138686131386,0.9757575757575757,0.8944444444444445,0.13868613138686137,0.024242424242424288,0.9333333333333333,0.9238410596026491
SMO,0.8613138686131386,1.0,0.8967391304347826,0.13868613138686137,0.0,0.9455587392550142,0.9370860927152318
SMO,0.8686131386861314,0.9696969696969697,0.898876404494382,0.13138686131386856,0.030303030303030276,0.9329446064139941,0.9238410596026491
SMO,0.8686131386861314,0.9393939393939394,0.8959537572254336,0.13138686131386856,0.06060606060606055,0.9171597633136096,0.9072847682119205
SMO,0.8613138686131386,0.9757575757575757,0.8944444444444445,0.13868613138686137,0.024242424242424288,0.9333333333333333,0.9238410596026491
SMO,0.8686131386861314,0.9757575757575757,0.8994413407821229,0.13138686131386856,0.024242424242424288,0.936046511627907,0.9271523178807947
SMO,0.8613138686131386,0.9636363636363636,0.8932584269662921,0.13868613138686137,0.036363636363636376,0.9271137026239066,0.9172185430463576
SMO,0.8613138686131386,0.9696969696969697,0.8938547486033519,0.13868613138686137,0.030303030303030276,0.9302325581395349,0.9205298013245033
SMO,0.8759124087591241,0.9454545454545454,0.9017341040462428,0.12408759124087587,0.054545454545454564,0.923076923076923,0.9139072847682119
SMO,0.8613138686131386,1.0,0.8967391304347826,0.13868613138686137,0.0,0.9455587392550142,0.9370860927152318
SMO,0.8759124087591241,0.9212121212121213,0.8994082840236687,0.12408759124087587,0.07878787878787874,0.9101796407185629,0.9006622516556292
SMO,0.8613138686131386,0.9818181818181818,0.8950276243093923,0.13868613138686137,0.018181818181818188,0.9364161849710984,0.9271523178807947
SMO,0.8613138686131386,1.0,0.8967391304347826,0.13868613138686137,0.0,0.9455587392550142,0.9370860927152318
SMO,0.8613138686131386,1.0,0.8967391304347826,0.13868613138686137,0.0,0.9455587392550142,0.9370860927152318
SMO,0.8686131386861314,0.9757575757575757,0.8994413407821229,0.13138686131386856,0.024242424242424288,0.936046511627907,0.9271523178807947
SMO,0.8613138686131386,0.9636363636363636,0.8932584269662921,0.13868613138686137,0.036363636363636376,0.9271137026239066,0.9172185430463576
SMO,0.8613138686131386,1.0,0.8967391304347826,0.13868613138686137,0.0,0.9455587392550142,0.9370860927152318
SMO,0.8613138686131386,1.0,0.8967391304347826,0.13868613138686137,0.0,0.9455587392550142,0.9370860927152318
SMO,0.8686131386861314,0.9757575757575757,0.8994413407821229,0.13138686131386856,0.024242424242424288,0.936046511627907,0.9271523178807947
